生成启动时间为 16/7/5 9:35:34。
     1>项目“E:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.fptdata.save.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(357,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(704): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(706): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(708): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(710): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(712): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(714): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(719): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(724): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(728): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(733): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(738): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(743): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(748): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(752): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(756): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(760): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(764): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(768): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(772): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(776): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(779): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(782): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(856): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(852): warning C4101: “refxml”: 未引用的局部变量
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(940): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdlib.h(854) : 参见“_splitpath”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(946): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdlib.h(854) : 参见“_splitpath”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(951): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdlib.h(854) : 参见“_splitpath”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(964): warning C4244: “参数”: 从“LONG64”转换到“long”，可能丢失数据
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(1097): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
         注意: 包含文件:  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\process.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(1179): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
         正在生成代码...
       ResourceCompile:
         C:\Program Files (x86)\Windows Kits\8.1\bin\x86\rc.exe /l"0x0409" /nologo /fo"Debug\ehl.ftpdata.save.res" ehl.ftpdata.save.rc 
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"E:\workspace\dataupload_xx\ehl.ftpdata.proc_xx\Debug\..\..\bin\ehl.ftpdata.save.dll" /INCREMENTAL /NOLOGO Shlwapi.lib lib\iconv.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /DEF:"ehl_ftpdata_save.def" /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"E:\workspace\dataupload_xx\ehl.ftpdata.proc_xx\Debug\..\..\bin\ehl.ftpdata.save.pdb" /MAP /MAPINFO:EXPORTS /SUBSYSTEM:CONSOLE /TLBID:1 /WINMD /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\workspace\dataupload_xx\ehl.ftpdata.proc_xx\Debug\..\..\bin\ehl.ftpdata.save.lib" /MACHINE:X86 /DLL Debug\ehl.ftpdata.save.res
         Debug\ehl.ftpdata.save.obj
         Debug\webref_wxtracert.obj
         lib\iconv.lib
         webref\wxtracert\HTAgent.lib
            正在创建库 E:\workspace\dataupload_xx\ehl.ftpdata.proc_xx\Debug\..\..\bin\ehl.ftpdata.save.lib 和对象 E:\workspace\dataupload_xx\ehl.ftpdata.proc_xx\Debug\..\..\bin\ehl.ftpdata.save.exp
         ehl.fptdata.save.vcxproj -> E:\workspace\dataupload_xx\ehl.ftpdata.proc_xx\Debug\..\..\bin\ehl.ftpdata.save.dll
     1>已完成生成项目“E:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.fptdata.save.vcxproj”(Rebuild 个目标)的操作。

生成成功。

已用时间 00:00:10.20
